 Label 

 /* PCT12A.SEX BY AGE (WHITE ALONE) [209] */
 /* Universe:  People who are White alone */
  PCT13Ei15="       45 to 49 years"
  PCT13Ei16="       50 to 54 years"
  PCT13Ei17="       55 to 59 years"
  PCT13Ei18="       60 and 61 years"
  PCT13Ei19="       62 to 64 years"
  PCT13Ei20="       65 and 66 years"
  PCT13Ei21="       67 to 69 years"
  PCT13Ei22="       70 to 74 years"
  PCT13Ei23="       75 to 79 years"
  PCT13Ei24="       80 to 84 years"
  PCT13Ei25="       85 years and over"
  PCT13Ei26="     Female:"
  PCT13Ei27="       Under 5 years"
  PCT13Ei28="       5 to 9 years"
  PCT13Ei29="       10 to 14 years"
  PCT13Ei30="       15 to 17 years"
  PCT13Ei31="       18 and 19 years"
  PCT13Ei32="       20 years"
  PCT13Ei33="       21 years"
  PCT13Ei34="       22 to 24 years"
  PCT13Ei35="       25 to 29 years"
  PCT13Ei36="       30 to 34 years"
  PCT13Ei37="       35 to 39 years"
  PCT13Ei38="       40 to 44 years"
  PCT13Ei39="       45 to 49 years"
  PCT13Ei40="       50 to 54 years"
  PCT13Ei41="       55 to 59 years"
  PCT13Ei42="       60 and 61 years"
  PCT13Ei43="       62 to 64 years"
  PCT13Ei44="       65 and 66 years"
  PCT13Ei45="       67 to 69 years"
  PCT13Ei46="       70 to 74 years"
  PCT13Ei47="       75 to 79 years"
  PCT13Ei48="       80 to 84 years"
  PCT13Ei49="       85 years and over"

 /* PCT13F.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (SOME OTHER RACE ALONE) [49] */
 /* Universe:  Population in households who are Some Other Race alone */
  PCT13Fi1="   Total:"
  PCT13Fi2="     Male:"
  PCT13Fi3="       Under 5 years"
  PCT13Fi4="       5 to 9 years"
  PCT13Fi5="       10 to 14 years"
  PCT13Fi6="       15 to 17 years"
  PCT13Fi7="       18 and 19 years"
  PCT13Fi8="       20 years"
  PCT13Fi9="       21 years"
  PCT13Fi10="       22 to 24 years"
  PCT13Fi11="       25 to 29 years"
  PCT13Fi12="       30 to 34 years"
  PCT13Fi13="       35 to 39 years"
  PCT13Fi14="       40 to 44 years"
  PCT13Fi15="       45 to 49 years"
  PCT13Fi16="       50 to 54 years"
  PCT13Fi17="       55 to 59 years"
  PCT13Fi18="       60 and 61 years"
  PCT13Fi19="       62 to 64 years"
  PCT13Fi20="       65 and 66 years"
  PCT13Fi21="       67 to 69 years"
  PCT13Fi22="       70 to 74 years"
  PCT13Fi23="       75 to 79 years"
  PCT13Fi24="       80 to 84 years"
  PCT13Fi25="       85 years and over"
  PCT13Fi26="     Female:"
  PCT13Fi27="       Under 5 years"
  PCT13Fi28="       5 to 9 years"
  PCT13Fi29="       10 to 14 years"
  PCT13Fi30="       15 to 17 years"
  PCT13Fi31="       18 and 19 years"
  PCT13Fi32="       20 years"
  PCT13Fi33="       21 years"
  PCT13Fi34="       22 to 24 years"
  PCT13Fi35="       25 to 29 years"
  PCT13Fi36="       30 to 34 years"
  PCT13Fi37="       35 to 39 years"
  PCT13Fi38="       40 to 44 years"
  PCT13Fi39="       45 to 49 years"
  PCT13Fi40="       50 to 54 years"
  PCT13Fi41="       55 to 59 years"
  PCT13Fi42="       60 and 61 years"
  PCT13Fi43="       62 to 64 years"
  PCT13Fi44="       65 and 66 years"
  PCT13Fi45="       67 to 69 years"
  PCT13Fi46="       70 to 74 years"
  PCT13Fi47="       75 to 79 years"
  PCT13Fi48="       80 to 84 years"
  PCT13Fi49="       85 years and over"

 /* PCT13G.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (TWO OR MORE RACES) [49] */
 /* Universe:  Population in households who are Two or More Races */
  PCT13Gi1="   Total:"
  PCT13Gi2="     Male:"
  PCT13Gi3="       Under 5 years"
  PCT13Gi4="       5 to 9 years"
  PCT13Gi5="       10 to 14 years"
  PCT13Gi6="       15 to 17 years"
  PCT13Gi7="       18 and 19 years"
  PCT13Gi8="       20 years"
  PCT13Gi9="       21 years"
  PCT13Gi10="       22 to 24 years"
  PCT13Gi11="       25 to 29 years"
  PCT13Gi12="       30 to 34 years"
  PCT13Gi13="       35 to 39 years"
  PCT13Gi14="       40 to 44 years"
  PCT13Gi15="       45 to 49 years"
  PCT13Gi16="       50 to 54 years"
  PCT13Gi17="       55 to 59 years"
  PCT13Gi18="       60 and 61 years"
  PCT13Gi19="       62 to 64 years"
  PCT13Gi20="       65 and 66 years"
  PCT13Gi21="       67 to 69 years"
  PCT13Gi22="       70 to 74 years"
  PCT13Gi23="       75 to 79 years"
  PCT13Gi24="       80 to 84 years"
  PCT13Gi25="       85 years and over"
  PCT13Gi26="     Female:"
  PCT13Gi27="       Under 5 years"
  PCT13Gi28="       5 to 9 years"
  PCT13Gi29="       10 to 14 years"
  PCT13Gi30="       15 to 17 years"
  PCT13Gi31="       18 and 19 years"
  PCT13Gi32="       20 years"
  PCT13Gi33="       21 years"
  PCT13Gi34="       22 to 24 years"
  PCT13Gi35="       25 to 29 years"
  PCT13Gi36="       30 to 34 years"
  PCT13Gi37="       35 to 39 years"
  PCT13Gi38="       40 to 44 years"
  PCT13Gi39="       45 to 49 years"
  PCT13Gi40="       50 to 54 years"
  PCT13Gi41="       55 to 59 years"
  PCT13Gi42="       60 and 61 years"
  PCT13Gi43="       62 to 64 years"
  PCT13Gi44="       65 and 66 years"
  PCT13Gi45="       67 to 69 years"
  PCT13Gi46="       70 to 74 years"
  PCT13Gi47="       75 to 79 years"
  PCT13Gi48="       80 to 84 years"
  PCT13Gi49="       85 years and over"

 /* PCT13H.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (HISPANIC OR LATINO) [49] */
 /* Universe:  Population in households who are Hispanic or Latino */
  PCT13Hi1="   Total:"
  PCT13Hi2="     Male:"
  PCT13Hi3="       Under 5 years"
  PCT13Hi4="       5 to 9 years"
  PCT13Hi5="       10 to 14 years"
  PCT13Hi6="       15 to 17 years"
  PCT13Hi7="       18 and 19 years"
  PCT13Hi8="       20 years"
  PCT13Hi9="       21 years"
  PCT13Hi10="       22 to 24 years"
  PCT13Hi11="       25 to 29 years"
  PCT13Hi12="       30 to 34 years"
  PCT13Hi13="       35 to 39 years"
  PCT13Hi14="       40 to 44 years"
  PCT13Hi15="       45 to 49 years"
  PCT13Hi16="       50 to 54 years"
  PCT13Hi17="       55 to 59 years"
  PCT13Hi18="       60 and 61 years"
  PCT13Hi19="       62 to 64 years"
  PCT13Hi20="       65 and 66 years"
  PCT13Hi21="       67 to 69 years"
  PCT13Hi22="       70 to 74 years"
  PCT13Hi23="       75 to 79 years"
  PCT13Hi24="       80 to 84 years"
  PCT13Hi25="       85 years and over"
  PCT13Hi26="     Female:"
  PCT13Hi27="       Under 5 years"
  PCT13Hi28="       5 to 9 years"
  PCT13Hi29="       10 to 14 years"
  PCT13Hi30="       15 to 17 years"
  PCT13Hi31="       18 and 19 years"
  PCT13Hi32="       20 years"
  PCT13Hi33="       21 years"
  PCT13Hi34="       22 to 24 years"
  PCT13Hi35="       25 to 29 years"
  PCT13Hi36="       30 to 34 years"
  PCT13Hi37="       35 to 39 years"
  PCT13Hi38="       40 to 44 years"
  PCT13Hi39="       45 to 49 years"
  PCT13Hi40="       50 to 54 years"
  PCT13Hi41="       55 to 59 years"
  PCT13Hi42="       60 and 61 years"
  PCT13Hi43="       62 to 64 years"
  PCT13Hi44="       65 and 66 years"
  PCT13Hi45="       67 to 69 years"
  PCT13Hi46="       70 to 74 years"
  PCT13Hi47="       75 to 79 years"
  PCT13Hi48="       80 to 84 years"
  PCT13Hi49="       85 years and over"

 /* PCT13I.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (WHITE ALONE, NOT HISPANIC OR LATINO) [49] */
 /* Universe:  Population in households who are White alone, not Hispanic or Latino */
  PCT13Ii1="   Total:"
  PCT13Ii2="     Male:"
  PCT13Ii3="       Under 5 years"
  PCT13Ii4="       5 to 9 years"
  PCT13Ii5="       10 to 14 years"
  PCT13Ii6="       15 to 17 years"
  PCT13Ii7="       18 and 19 years"
  PCT13Ii8="       20 years"
  PCT13Ii9="       21 years"
  PCT13Ii10="       22 to 24 years"
  PCT13Ii11="       25 to 29 years"
  PCT13Ii12="       30 to 34 years"
  PCT13Ii13="       35 to 39 years"
  PCT13Ii14="       40 to 44 years"
  PCT13Ii15="       45 to 49 years"
  PCT13Ii16="       50 to 54 years"
  PCT13Ii17="       55 to 59 years"
  PCT13Ii18="       60 and 61 years"
  PCT13Ii19="       62 to 64 years"
  PCT13Ii20="       65 and 66 years"
  PCT13Ii21="       67 to 69 years"
  PCT13Ii22="       70 to 74 years"
  PCT13Ii23="       75 to 79 years"
  PCT13Ii24="       80 to 84 years"
  PCT13Ii25="       85 years and over"
  PCT13Ii26="     Female:"
  PCT13Ii27="       Under 5 years"
  PCT13Ii28="       5 to 9 years"
  PCT13Ii29="       10 to 14 years"
  PCT13Ii30="       15 to 17 years"
  PCT13Ii31="       18 and 19 years"
  PCT13Ii32="       20 years"
  PCT13Ii33="       21 years"
  PCT13Ii34="       22 to 24 years"
  PCT13Ii35="       25 to 29 years"
  PCT13Ii36="       30 to 34 years"
  PCT13Ii37="       35 to 39 years"
  PCT13Ii38="       40 to 44 years"
  PCT13Ii39="       45 to 49 years"
  PCT13Ii40="       50 to 54 years"
  PCT13Ii41="       55 to 59 years"
  PCT13Ii42="       60 and 61 years"
  PCT13Ii43="       62 to 64 years"
  PCT13Ii44="       65 and 66 years"
  PCT13Ii45="       67 to 69 years"
  PCT13Ii46="       70 to 74 years"
  PCT13Ii47="       75 to 79 years"
  PCT13Ii48="       80 to 84 years"
  PCT13Ii49="       85 years and over"

 /* PCT14A.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (WHITE ALONE HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is White alone */
  PCT14Ai1="   Total:"
  PCT14Ai2="     Household has three or more generations"
  PCT14Ai3="     Household does not have three or more generations"

 /* PCT14B.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is Black or African American alone */
  PCT14Bi1="   Total:"
  PCT14Bi2="     Household has three or more generations"
  PCT14Bi3="     Household does not have three or more generations"

 /* PCT14C.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is American Indian and Alaska Native alone */
  PCT14Ci1="   Total:"
  PCT14Ci2="     Household has three or more generations"
  PCT14Ci3="     Household does not have three or more generations"

 /* PCT14D.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (ASIAN ALONE HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is Asian alone */
  PCT14Di1="   Total:"
  PCT14Di2="     Household has three or more generations"
  PCT14Di3="     Household does not have three or more generations"

 /* PCT14E.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER  ALONE HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is Native Hawaiian and Other Pacific Islander alone */
  PCT14Ei1="   Total:"
  PCT14Ei2="     Household has three or more generations"
  PCT14Ei3="     Household does not have three or more generations"

 /* PCT14F.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (SOME OTHER RACE ALONE HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is Some Other Race alone */
  PCT14Fi1="   Total:"
  PCT14Fi2="     Household has three or more generations"
  PCT14Fi3="     Household does not have three or more generations"

 /* PCT14G.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (TWO OR MORE RACES HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is Two or More Races */
  PCT14Gi1="   Total:"
  PCT14Gi2="     Household has three or more generations"
  PCT14Gi3="     Household does not have three or more generations"

 /* PCT14H.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (HISPANIC OR LATINO HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is Hispanic or Latino */
  PCT14Hi1="   Total:"
  PCT14Hi2="     Household has three or more generations"
  PCT14Hi3="     Household does not have three or more generations"

 /* PCT14I.PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3] */
 /* Universe: Households with a householder who is White alone, not Hispanic or Latino */
  PCT14Ii1="   Total:"
  PCT14Ii2="     Household has three or more generations"
  PCT14Ii3="     Household does not have three or more generations"

 /* PCT19A.NONRELATIVES BY HOUSEHOLD TYPE (WHITE ALONE) [11] */
 /* Universe: Nonrelatives who are White alone */
  PCT19Ai1="   Total:"
  PCT19Ai2="     In family households:"
  PCT19Ai3="       Roomer or boarder"
  PCT19Ai4="       Housemate or roommate"
  PCT19Ai5="       Unmarried partner"
  PCT19Ai6="       Other nonrelatives"
  PCT19Ai7="     In nonfamily households:"
  PCT19Ai8="       Roomer or boarder"
  PCT19Ai9="       Housemate or roommate"
  PCT19Ai10="       Unmarried partner"
  PCT19Ai11="       Other nonrelatives"

 /* PCT19B.NONRELATIVES BY HOUSEHOLD TYPE (BLACK OR AFRICAN AMERICAN ALONE) [11] */
 /* Universe: Nonrelatives who are Black or African American alone */
  PCT19Bi1="   Total:"
  PCT19Bi2="     In family households:"
  PCT19Bi3="       Roomer or boarder"
  PCT19Bi4="       Housemate or roommate"
  PCT19Bi5="       Unmarried partner"
  PCT19Bi6="       Other nonrelatives"
  PCT19Bi7="     In nonfamily households:"
  PCT19Bi8="       Roomer or boarder"
  PCT19Bi9="       Housemate or roommate"
  PCT19Bi10="       Unmarried partner"
  PCT19Bi11="       Other nonrelatives"

 /* PCT19C.NONRELATIVES BY HOUSEHOLD TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [11] */
 /* Universe: Nonrelatives who are American Indian and Alaska Native alone */
  PCT19Ci1="   Total:"
  PCT19Ci2="     In family households:"
  PCT19Ci3="       Roomer or boarder"
  PCT19Ci4="       Housemate or roommate"
  PCT19Ci5="       Unmarried partner"
  PCT19Ci6="       Other nonrelatives"
  PCT19Ci7="     In nonfamily households:"
  PCT19Ci8="       Roomer or boarder"
  PCT19Ci9="       Housemate or roommate"
  PCT19Ci10="       Unmarried partner"
  PCT19Ci11="       Other nonrelatives"

 /* PCT19D.NONRELATIVES BY HOUSEHOLD TYPE (ASIAN ALONE) [11] */
 /* Universe: Nonrelatives who are Asian alone */
  PCT19Di1="   Total:"
  PCT19Di2="     In family households:"
  PCT19Di3="       Roomer or boarder"
  PCT19Di4="       Housemate or roommate"
  PCT19Di5="       Unmarried partner"
  PCT19Di6="       Other nonrelatives"
  PCT19Di7="     In nonfamily households:"
  PCT19Di8="       Roomer or boarder"
  PCT19Di9="       Housemate or roommate"
  PCT19Di10="       Unmarried partner"
  PCT19Di11="       Other nonrelatives"

 /* PCT19E.NONRELATIVES BY HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [11] */
 /* Universe: Nonrelatives who are Native Hawaiian and Other Pacific Islander alone */
  PCT19Ei1="   Total:"
  PCT19Ei2="     In family households:"
  PCT19Ei3="       Roomer or boarder"
  PCT19Ei4="       Housemate or roommate"
  PCT19Ei5="       Unmarried partner"
  PCT19Ei6="       Other nonrelatives"
  PCT19Ei7="     In nonfamily households:"
  PCT19Ei8="       Roomer or boarder"
  PCT19Ei9="       Housemate or roommate"
  PCT19Ei10="       Unmarried partner"
  PCT19Ei11="       Other nonrelatives"

 /* PCT19F.NONRELATIVES BY HOUSEHOLD TYPE (SOME OTHER RACE ALONE) [11] */
 /* Universe: Nonrelatives who are Some Other Race alone */
  PCT19Fi1="   Total:"
  PCT19Fi2="     In family households:"
  PCT19Fi3="       Roomer or boarder"
  PCT19Fi4="       Housemate or roommate"
  PCT19Fi5="       Unmarried partner"
  PCT19Fi6="       Other nonrelatives"
  PCT19Fi7="     In nonfamily households:"
  PCT19Fi8="       Roomer or boarder"
  PCT19Fi9="       Housemate or roommate"
  PCT19Fi10="       Unmarried partner"
  PCT19Fi11="       Other nonrelatives"

 /* PCT19G.NONRELATIVES BY HOUSEHOLD TYPE (TWO OR MORE RACES) [11] */
 /* Universe: Nonrelatives who are Two or More Races */
  PCT19Gi1="   Total:"
  PCT19Gi2="     In family households:"
  PCT19Gi3="       Roomer or boarder"
  PCT19Gi4="       Housemate or roommate"
  PCT19Gi5="       Unmarried partner"
  PCT19Gi6="       Other nonrelatives"
  PCT19Gi7="     In nonfamily households:"
  PCT19Gi8="       Roomer or boarder"
  PCT19Gi9="       Housemate or roommate"
  PCT19Gi10="       Unmarried partner"
  PCT19Gi11="       Other nonrelatives"

 /* PCT19H.NONRELATIVES BY HOUSEHOLD TYPE (HISPANIC OR LATINO) [11] */
 /* Universe: Nonrelatives who are Hispanic or Latino */
  PCT19Hi1="   Total:"
  PCT19Hi2="     In family households:"
  PCT19Hi3="       Roomer or boarder"
  PCT19Hi4="       Housemate or roommate"
  PCT19Hi5="       Unmarried partner"
  PCT19Hi6="       Other nonrelatives"
  PCT19Hi7="     In nonfamily households:"
  PCT19Hi8="       Roomer or boarder"
  PCT19Hi9="       Housemate or roommate"
  PCT19Hi10="       Unmarried partner"
  PCT19Hi11="       Other nonrelatives"

 /* PCT19I.NONRELATIVES BY HOUSEHOLD TYPE (WHITE ALONE, NOT HISPANIC OR LATINO) [11] */
 /* Universe: Nonrelatives who are White alone, not Hispanic or Latino */
  PCT19Ii1="   Total:"
  PCT19Ii2="     In family households:"
  PCT19Ii3="       Roomer or boarder"
  PCT19Ii4="       Housemate or roommate"
  PCT19Ii5="       Unmarried partner"
  PCT19Ii6="       Other nonrelatives"
  PCT19Ii7="     In nonfamily households:"
  PCT19Ii8="       Roomer or boarder"
  PCT19Ii9="       Housemate or roommate"
  PCT19Ii10="       Unmarried partner"
  PCT19Ii11="       Other nonrelatives"

 /* PCT20A.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (WHITE ALONE) [32] */
 /* Universe: Population in group quarters who are White alone */
  PCT20Ai1="   Total:"
  PCT20Ai2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Ai3="       Correctional facilities for adults (101-106):"
  PCT20Ai4="         Federal detention centers (101)"
  PCT20Ai5="         Federal prisons (102)"
  PCT20Ai6="         State prisons (103)"
  PCT20Ai7="         Local jails and other municipal confinement facilities (104)"
  PCT20Ai8="         Correctional residential facilities (105)"
  PCT20Ai9="         Military disciplinary barracks and jails (106)"
  PCT20Ai10="       Juvenile facilities (201-203):"
  PCT20Ai11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Ai12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Ai13="         Correctional facilities intended for juveniles (203)"
  PCT20Ai14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Ai15="       Other institutional facilities (401-405):"
  PCT20Ai16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Ai17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Ai18="         In-patient hospice facilities (403)"
  PCT20Ai19="         Military treatment facilities with assigned patients (404)"
  PCT20Ai20="         Residential schools for people with disabilities (405)"
  PCT20Ai21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Ai22="       College/University student housing (501)"
  PCT20Ai23="       Military quarters (601-602):"
  PCT20Ai24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Ai25="         Military ships (602)"
  PCT20Ai26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Ai27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Ai28="         Group homes intended for adults (801)"
  PCT20Ai29="         Residential treatment centers for adults (802)"
  PCT20Ai30="         Maritime/merchant vessels (900)"
  PCT20Ai31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Ai32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT20B.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (BLACK OR AFRICAN AMERICAN ALONE) [32] */
 /* Universe: Population in group quarters who are Black or African American alone */
  PCT20Bi1="   Total:"
  PCT20Bi2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Bi3="       Correctional facilities for adults (101-106):"
  PCT20Bi4="         Federal detention centers (101)"
  PCT20Bi5="         Federal prisons (102)"
  PCT20Bi6="         State prisons (103)"
  PCT20Bi7="         Local jails and other municipal confinement facilities (104)"
  PCT20Bi8="         Correctional residential facilities (105)"
  PCT20Bi9="         Military disciplinary barracks and jails (106)"
  PCT20Bi10="       Juvenile facilities (201-203):"
  PCT20Bi11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Bi12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Bi13="         Correctional facilities intended for juveniles (203)"
  PCT20Bi14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Bi15="       Other institutional facilities (401-405):"
  PCT20Bi16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Bi17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Bi18="         In-patient hospice facilities (403)"
  PCT20Bi19="         Military treatment facilities with assigned patients (404)"
  PCT20Bi20="         Residential schools for people with disabilities (405)"
  PCT20Bi21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Bi22="       College/University student housing (501)"
  PCT20Bi23="       Military quarters (601-602):"
  PCT20Bi24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Bi25="         Military ships (602)"
  PCT20Bi26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Bi27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Bi28="         Group homes intended for adults (801)"
  PCT20Bi29="         Residential treatment centers for adults (802)"
  PCT20Bi30="         Maritime/merchant vessels (900)"
  PCT20Bi31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Bi32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT20C.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [32] */
 /* Universe: Population in group quarters who are American Indian and Alaska Native alone */
  PCT20Ci1="   Total:"
  PCT20Ci2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Ci3="       Correctional facilities for adults (101-106):"
  PCT20Ci4="         Federal detention centers (101)"
  PCT20Ci5="         Federal prisons (102)"
  PCT20Ci6="         State prisons (103)"
  PCT20Ci7="         Local jails and other municipal confinement facilities (104)"
  PCT20Ci8="         Correctional residential facilities (105)"
  PCT20Ci9="         Military disciplinary barracks and jails (106)"
  PCT20Ci10="       Juvenile facilities (201-203):"
  PCT20Ci11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Ci12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Ci13="         Correctional facilities intended for juveniles (203)"
  PCT20Ci14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Ci15="       Other institutional facilities (401-405):"
  PCT20Ci16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Ci17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Ci18="         In-patient hospice facilities (403)"
  PCT20Ci19="         Military treatment facilities with assigned patients (404)"
  PCT20Ci20="         Residential schools for people with disabilities (405)"
  PCT20Ci21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Ci22="       College/University student housing (501)"
  PCT20Ci23="       Military quarters (601-602):"
  PCT20Ci24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Ci25="         Military ships (602)"
  PCT20Ci26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Ci27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Ci28="         Group homes intended for adults (801)"
  PCT20Ci29="         Residential treatment centers for adults (802)"
  PCT20Ci30="         Maritime/merchant vessels (900)"
  PCT20Ci31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Ci32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT20D.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (ASIAN ALONE) [32] */
 /* Universe: Population in group quarters who are Asian alone */
  PCT20Di1="   Total:"
  PCT20Di2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Di3="       Correctional facilities for adults (101-106):"
  PCT20Di4="         Federal detention centers (101)"
  PCT20Di5="         Federal prisons (102)"
  PCT20Di6="         State prisons (103)"
  PCT20Di7="         Local jails and other municipal confinement facilities (104)"
  PCT20Di8="         Correctional residential facilities (105)"
  PCT20Di9="         Military disciplinary barracks and jails (106)"
  PCT20Di10="       Juvenile facilities (201-203):"
  PCT20Di11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Di12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Di13="         Correctional facilities intended for juveniles (203)"
  PCT20Di14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Di15="       Other institutional facilities (401-405):"
  PCT20Di16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Di17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Di18="         In-patient hospice facilities (403)"
  PCT20Di19="         Military treatment facilities with assigned patients (404)"
  PCT20Di20="         Residential schools for people with disabilities (405)"
  PCT20Di21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Di22="       College/University student housing (501)"
  PCT20Di23="       Military quarters (601-602):"
  PCT20Di24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Di25="         Military ships (602)"
  PCT20Di26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Di27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Di28="         Group homes intended for adults (801)"
  PCT20Di29="         Residential treatment centers for adults (802)"
  PCT20Di30="         Maritime/merchant vessels (900)"
  PCT20Di31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Di32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT20E.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE  (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [32] */
 /* Universe: Population in group quarters who are Native Hawaiian and Other Pacific Islander alone */
  PCT20Ei1="   Total:"
  PCT20Ei2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Ei3="       Correctional facilities for adults (101-106):"
  PCT20Ei4="         Federal detention centers (101)"
  PCT20Ei5="         Federal prisons (102)"
  PCT20Ei6="         State prisons (103)"
  PCT20Ei7="         Local jails and other municipal confinement facilities (104)"
  PCT20Ei8="         Correctional residential facilities (105)"
  PCT20Ei9="         Military disciplinary barracks and jails (106)"
  PCT20Ei10="       Juvenile facilities (201-203):"
  PCT20Ei11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Ei12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Ei13="         Correctional facilities intended for juveniles (203)"
  PCT20Ei14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Ei15="       Other institutional facilities (401-405):"
  PCT20Ei16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Ei17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Ei18="         In-patient hospice facilities (403)"
  PCT20Ei19="         Military treatment facilities with assigned patients (404)"
