 Label 

 /* P1.TOTAL POPULATION [1] */
 /* Universe:  Total population */
  P1i1="   Total"
 /* Universe:  Families with a householder who is Two or More Races */
  P37Gi1="     Total:"
  P37Gi2="       Under 18 years"
  P37Gi3="       18 years and over"

 /* P37H.AVERAGE FAMILY SIZE BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3]  (2 */
 /* Universe:  Families with a householder who is Hispanic or Latino */
  P37Hi1="     Total:"
  P37Hi2="       Under 18 years"
  P37Hi3="       18 years and over"

 /* P37I.AVERAGE FAMILY SIZE BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]  (2 */
 /* Universe:  Families with a householder who is White alone, not Hispanic or Latino */
  P37Ii1="     Total:"
  P37Ii2="       Under 18 years"
  P37Ii3="       18 years and over"

 /* P38A.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is White alone */
  P38Ai1="   Total:"
  P38Ai2="     Husband-wife family:"
  P38Ai3="       With own children under 18 years:"
  P38Ai4="         Under 6 years only"
  P38Ai5="         Under 6 years and 6 to 17 years"
  P38Ai6="         6 to 17 years only"
  P38Ai7="       No own children under 18 years"
  P38Ai8="     Other family:"
  P38Ai9="       Male householder, no wife present:"
  P38Ai10="         With own children under 18 years:"
  P38Ai11="         Under 6 years only"
  P38Ai12="         Under 6 years and 6 to 17 years"
  P38Ai13="         6 to 17 years only"
  P38Ai14="         No own children under 18 years"
  P38Ai15="       Female householder, no husband present:"
  P38Ai16="         With own children under 18 years:"
  P38Ai17="         Under 6 years only"
  P38Ai18="         Under 6 years and 6 to 17 years"
  P38Ai19="         6 to 17 years only"
  P38Ai20="         No own children under 18 years"

 /* P38B.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Black or African American alone */
  P38Bi1="   Total:"
  P38Bi2="     Husband-wife family:"
  P38Bi3="       With own children under 18 years:"
  P38Bi4="         Under 6 years only"
  P38Bi5="         Under 6 years and 6 to 17 years"
  P38Bi6="         6 to 17 years only"
  P38Bi7="       No own children under 18 years"
  P38Bi8="     Other family:"
  P38Bi9="       Male householder, no wife present:"
  P38Bi10="         With own children under 18 years:"
  P38Bi11="         Under 6 years only"
  P38Bi12="         Under 6 years and 6 to 17 years"
  P38Bi13="         6 to 17 years only"
  P38Bi14="         No own children under 18 years"
  P38Bi15="       Female householder, no husband present:"
  P38Bi16="         With own children under 18 years:"
  P38Bi17="         Under 6 years only"
  P38Bi18="         Under 6 years and 6 to 17 years"
  P38Bi19="         6 to 17 years only"
  P38Bi20="         No own children under 18 years"

 /* P38C.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is American Indian and Alaska Native alone */
  P38Ci1="   Total:"
  P38Ci2="     Husband-wife family:"
  P38Ci3="       With own children under 18 years:"
  P38Ci4="         Under 6 years only"
  P38Ci5="         Under 6 years and 6 to 17 years"
  P38Ci6="         6 to 17 years only"
  P38Ci7="       No own children under 18 years"
  P38Ci8="     Other family:"
  P38Ci9="       Male householder, no wife present:"
  P38Ci10="         With own children under 18 years:"
  P38Ci11="         Under 6 years only"
  P38Ci12="         Under 6 years and 6 to 17 years"
  P38Ci13="         6 to 17 years only"
  P38Ci14="         No own children under 18 years"
  P38Ci15="       Female householder, no husband present:"
  P38Ci16="         With own children under 18 years:"
  P38Ci17="         Under 6 years only"
  P38Ci18="         Under 6 years and 6 to 17 years"
  P38Ci19="         6 to 17 years only"
  P38Ci20="         No own children under 18 years"

 /* P38D.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Asian alone */
  P38Di1="   Total:"
  P38Di2="     Husband-wife family:"
  P38Di3="       With own children under 18 years:"
  P38Di4="         Under 6 years only"
  P38Di5="         Under 6 years and 6 to 17 years"
  P38Di6="         6 to 17 years only"
  P38Di7="       No own children under 18 years"
  P38Di8="     Other family:"
  P38Di9="       Male householder, no wife present:"
  P38Di10="         With own children under 18 years:"
  P38Di11="         Under 6 years only"
  P38Di12="         Under 6 years and 6 to 17 years"
  P38Di13="         6 to 17 years only"
  P38Di14="         No own children under 18 years"
  P38Di15="       Female householder, no husband present:"
  P38Di16="         With own children under 18 years:"
  P38Di17="         Under 6 years only"
  P38Di18="         Under 6 years and 6 to 17 years"
  P38Di19="         6 to 17 years only"
  P38Di20="         No own children under 18 years"

 /* P38E.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P38Ei1="   Total:"
  P38Ei2="     Husband-wife family:"
  P38Ei3="       With own children under 18 years:"
  P38Ei4="         Under 6 years only"
  P38Ei5="         Under 6 years and 6 to 17 years"
  P38Ei6="         6 to 17 years only"
  P38Ei7="       No own children under 18 years"
  P38Ei8="     Other family:"
  P38Ei9="       Male householder, no wife present:"
  P38Ei10="         With own children under 18 years:"
  P38Ei11="         Under 6 years only"
  P38Ei12="         Under 6 years and 6 to 17 years"
  P38Ei13="         6 to 17 years only"
  P38Ei14="         No own children under 18 years"
  P38Ei15="       Female householder, no husband present:"
  P38Ei16="         With own children under 18 years:"
  P38Ei17="         Under 6 years only"
  P38Ei18="         Under 6 years and 6 to 17 years"
  P38Ei19="         6 to 17 years only"
  P38Ei20="         No own children under 18 years"

 /* P38F.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE  ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Some Other Race alone */
  P38Fi1="   Total:"
  P38Fi2="     Husband-wife family:"
  P38Fi3="       With own children under 18 years:"
  P38Fi4="         Under 6 years only"
  P38Fi5="         Under 6 years and 6 to 17 years"
  P38Fi6="         6 to 17 years only"
  P38Fi7="       No own children under 18 years"
  P38Fi8="     Other family:"
  P38Fi9="       Male householder, no wife present:"
  P38Fi10="         With own children under 18 years:"
  P38Fi11="         Under 6 years only"
  P38Fi12="         Under 6 years and 6 to 17 years"
  P38Fi13="         6 to 17 years only"
  P38Fi14="         No own children under 18 years"
  P38Fi15="       Female householder, no husband present:"
  P38Fi16="         With own children under 18 years:"
  P38Fi17="         Under 6 years only"
  P38Fi18="         Under 6 years and 6 to 17 years"
  P38Fi19="         6 to 17 years only"
  P38Fi20="         No own children under 18 years"

 /* P38G.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Two or More Races */
  P38Gi1="   Total:"
  P38Gi2="     Husband-wife family:"
  P38Gi3="       With own children under 18 years:"
  P38Gi4="         Under 6 years only"
  P38Gi5="         Under 6 years and 6 to 17 years"
  P38Gi6="         6 to 17 years only"
  P38Gi7="       No own children under 18 years"
  P38Gi8="     Other family:"
  P38Gi9="       Male householder, no wife present:"
  P38Gi10="         With own children under 18 years:"
  P38Gi11="         Under 6 years only"
  P38Gi12="         Under 6 years and 6 to 17 years"
  P38Gi13="         6 to 17 years only"
  P38Gi14="         No own children under 18 years"
  P38Gi15="       Female householder, no husband present:"
  P38Gi16="         With own children under 18 years:"
  P38Gi17="         Under 6 years only"
  P38Gi18="         Under 6 years and 6 to 17 years"
  P38Gi19="         6 to 17 years only"
  P38Gi20="         No own children under 18 years"

 /* P38H.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Hispanic or Latino */
  P38Hi1="   Total:"
  P38Hi2="     Husband-wife family:"
  P38Hi3="       With own children under 18 years:"
  P38Hi4="         Under 6 years only"
  P38Hi5="         Under 6 years and 6 to 17 years"
  P38Hi6="         6 to 17 years only"
  P38Hi7="       No own children under 18 years"
  P38Hi8="     Other family:"
  P38Hi9="       Male householder, no wife present:"
  P38Hi10="         With own children under 18 years:"
  P38Hi11="         Under 6 years only"
  P38Hi12="         Under 6 years and 6 to 17 years"
  P38Hi13="         6 to 17 years only"
  P38Hi14="         No own children under 18 years"
  P38Hi15="       Female householder, no husband present:"
  P38Hi16="         With own children under 18 years:"
  P38Hi17="         Under 6 years only"
  P38Hi18="         Under 6 years and 6 to 17 years"
  P38Hi19="         6 to 17 years only"
  P38Hi20="         No own children under 18 years"

 /* P38I.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is White alone, not Hispanic or Latino */
  P38Ii1="   Total:"
  P38Ii2="     Husband-wife family:"
  P38Ii3="       With own children under 18 years:"
  P38Ii4="         Under 6 years only"
  P38Ii5="         Under 6 years and 6 to 17 years"
  P38Ii6="         6 to 17 years only"
  P38Ii7="       No own children under 18 years"
  P38Ii8="     Other family:"
  P38Ii9="       Male householder, no wife present:"
  P38Ii10="         With own children under 18 years:"
  P38Ii11="         Under 6 years only"
  P38Ii12="         Under 6 years and 6 to 17 years"
  P38Ii13="         6 to 17 years only"
  P38Ii14="         No own children under 18 years"
  P38Ii15="       Female householder, no husband present:"
  P38Ii16="         With own children under 18 years:"
  P38Ii17="         Under 6 years only"
  P38Ii18="         Under 6 years and 6 to 17 years"
  P38Ii19="         6 to 17 years only"
  P38Ii20="         No own children under 18 years"

 /* P39A.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is White alone */
  P39Ai1="   Total:"
  P39Ai2="     Husband-wife family:"
  P39Ai3="       With related children under 18 years:"
  P39Ai4="         Under 6 years only"
  P39Ai5="         Under 6 years and 6 to 17 years"
  P39Ai6="         6 to 17 years only"
  P39Ai7="       No related children under 18 years"
  P39Ai8="     Other family:"
  P39Ai9="       Male householder, no wife present:"
  P39Ai10="         With related children under 18 years:"
  P39Ai11="         Under 6 years only"
  P39Ai12="         Under 6 years and 6 to 17 years"
  P39Ai13="         6 to 17 years only"
  P39Ai14="         No related children under 18 years"
  P39Ai15="       Female householder, no husband present:"
  P39Ai16="         With related children under 18 years:"
  P39Ai17="         Under 6 years only"
  P39Ai18="         Under 6 years and 6 to 17 years"
  P39Ai19="         6 to 17 years only"
  P39Ai20="         No related children under 18 years"

 /* P39B.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Black or African American alone */
  P39Bi1="   Total:"
  P39Bi2="     Husband-wife family:"
  P39Bi3="       With related children under 18 years:"
  P39Bi4="         Under 6 years only"
  P39Bi5="         Under 6 years and 6 to 17 years"
  P39Bi6="         6 to 17 years only"
  P39Bi7="       No related children under 18 years"
  P39Bi8="     Other family:"
  P39Bi9="       Male householder, no wife present:"
  P39Bi10="         With related children under 18 years:"
  P39Bi11="         Under 6 years only"
  P39Bi12="         Under 6 years and 6 to 17 years"
  P39Bi13="         6 to 17 years only"
  P39Bi14="         No related children under 18 years"
  P39Bi15="       Female householder, no husband present:"
  P39Bi16="         With related children under 18 years:"
  P39Bi17="         Under 6 years only"
  P39Bi18="         Under 6 years and 6 to 17 years"
  P39Bi19="         6 to 17 years only"
  P39Bi20="         No related children under 18 years"

 /* P39C.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is American Indian and Alaska Native alone */
  P39Ci1="   Total:"
  P39Ci2="     Husband-wife family:"
  P39Ci3="       With related children under 18 years:"
  P39Ci4="         Under 6 years only"
  P39Ci5="         Under 6 years and 6 to 17 years"
  P39Ci6="         6 to 17 years only"
  P39Ci7="       No related children under 18 years"
  P39Ci8="     Other family:"
  P39Ci9="       Male householder, no wife present:"
  P39Ci10="         With related children under 18 years:"
  P39Ci11="         Under 6 years only"
  P39Ci12="         Under 6 years and 6 to 17 years"
  P39Ci13="         6 to 17 years only"
  P39Ci14="         No related children under 18 years"
  P39Ci15="       Female householder, no husband present:"
  P39Ci16="         With related children under 18 years:"
  P39Ci17="         Under 6 years only"
  P39Ci18="         Under 6 years and 6 to 17 years"
  P39Ci19="         6 to 17 years only"
  P39Ci20="         No related children under 18 years"

 /* P39D.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (ASIAN ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Asian alone */
  P39Di1="   Total:"
  P39Di2="     Husband-wife family:"
  P39Di3="       With related children under 18 years:"
  P39Di4="         Under 6 years only"
  P39Di5="         Under 6 years and 6 to 17 years"
  P39Di6="         6 to 17 years only"
  P39Di7="       No related children under 18 years"
  P39Di8="     Other family:"
  P39Di9="       Male householder, no wife present:"
  P39Di10="         With related children under 18 years:"
  P39Di11="         Under 6 years only"
  P39Di12="         Under 6 years and 6 to 17 years"
  P39Di13="         6 to 17 years only"
  P39Di14="         No related children under 18 years"
  P39Di15="       Female householder, no husband present:"
  P39Di16="         With related children under 18 years:"
  P39Di17="         Under 6 years only"
  P39Di18="         Under 6 years and 6 to 17 years"
  P39Di19="         6 to 17 years only"
  P39Di20="         No related children under 18 years"

 /* P39E.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P39Ei1="   Total:"
  P39Ei2="     Husband-wife family:"
  P39Ei3="       With related children under 18 years:"
  P39Ei4="         Under 6 years only"
  P39Ei5="         Under 6 years and 6 to 17 years"
  P39Ei6="         6 to 17 years only"
  P39Ei7="       No related children under 18 years"
  P39Ei8="     Other family:"
  P39Ei9="       Male householder, no wife present:"
  P39Ei10="         With related children under 18 years:"
  P39Ei11="         Under 6 years only"
  P39Ei12="         Under 6 years and 6 to 17 years"
  P39Ei13="         6 to 17 years only"
  P39Ei14="         No related children under 18 years"
  P39Ei15="       Female householder, no husband present:"
  P39Ei16="         With related children under 18 years:"
  P39Ei17="         Under 6 years only"
  P39Ei18="         Under 6 years and 6 to 17 years"
  P39Ei19="         6 to 17 years only"
  P39Ei20="         No related children under 18 years"

 /* P39F.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Some Other Race alone */
  P39Fi1="   Total:"
  P39Fi2="     Husband-wife family:"
  P39Fi3="       With related children under 18 years:"
  P39Fi4="         Under 6 years only"
  P39Fi5="         Under 6 years and 6 to 17 years"
  P39Fi6="         6 to 17 years only"
  P39Fi7="       No related children under 18 years"
  P39Fi8="     Other family:"
  P39Fi9="       Male householder, no wife present:"
  P39Fi10="         With related children under 18 years:"
  P39Fi11="         Under 6 years only"
  P39Fi12="         Under 6 years and 6 to 17 years"
  P39Fi13="         6 to 17 years only"
  P39Fi14="         No related children under 18 years"
  P39Fi15="       Female householder, no husband present:"
  P39Fi16="         With related children under 18 years:"
  P39Fi17="         Under 6 years only"
  P39Fi18="         Under 6 years and 6 to 17 years"
  P39Fi19="         6 to 17 years only"
  P39Fi20="         No related children under 18 years"

 /* P39G.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Two or More Races */
  P39Gi1="   Total:"
  P39Gi2="     Husband-wife family:"
  P39Gi3="       With related children under 18 years:"
  P39Gi4="         Under 6 years only"
  P39Gi5="         Under 6 years and 6 to 17 years"
  P39Gi6="         6 to 17 years only"
  P39Gi7="       No related children under 18 years"
  P39Gi8="     Other family:"
  P39Gi9="       Male householder, no wife present:"
  P39Gi10="         With related children under 18 years:"
  P39Gi11="         Under 6 years only"
  P39Gi12="         Under 6 years and 6 to 17 years"
  P39Gi13="         6 to 17 years only"
  P39Gi14="         No related children under 18 years"
  P39Gi15="       Female householder, no husband present:"
  P39Gi16="         With related children under 18 years:"
  P39Gi17="         Under 6 years only"
  P39Gi18="         Under 6 years and 6 to 17 years"
  P39Gi19="         6 to 17 years only"
  P39Gi20="         No related children under 18 years"

 /* P39H.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is Hispanic or Latino alone */
  P39Hi1="   Total:"
  P39Hi2="     Husband-wife family:"
  P39Hi3="       With related children under 18 years:"
  P39Hi4="         Under 6 years only"
  P39Hi5="         Under 6 years and 6 to 17 years"
  P39Hi6="         6 to 17 years only"
  P39Hi7="       No related children under 18 years"
  P39Hi8="     Other family:"
  P39Hi9="       Male householder, no wife present:"
  P39Hi10="         With related children under 18 years:"
  P39Hi11="         Under 6 years only"
  P39Hi12="         Under 6 years and 6 to 17 years"
  P39Hi13="         6 to 17 years only"
  P39Hi14="         No related children under 18 years"
  P39Hi15="       Female householder, no husband present:"
  P39Hi16="         With related children under 18 years:"
  P39Hi17="         Under 6 years only"
  P39Hi18="         Under 6 years and 6 to 17 years"
  P39Hi19="         6 to 17 years only"
  P39Hi20="         No related children under 18 years"

 /* P39I.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20] */
 /* Universe: Families with a householder who is White alone, not Hispanic or Latino */
  P39Ii1="   Total:"
  P39Ii2="     Husband-wife family:"
  P39Ii3="       With related children under 18 years:"
  P39Ii4="         Under 6 years only"
  P39Ii5="         Under 6 years and 6 to 17 years"
  P39Ii6="         6 to 17 years only"
  P39Ii7="       No related children under 18 years"
  P39Ii8="     Other family:"
  P39Ii9="       Male householder, no wife present:"
  P39Ii10="         With related children under 18 years:"
  P39Ii11="         Under 6 years only"
  P39Ii12="         Under 6 years and 6 to 17 years"
  P39Ii13="         6 to 17 years only"
  P39Ii14="         No related children under 18 years"
  P39Ii15="       Female householder, no husband present:"
  P39Ii16="         With related children under 18 years:"
  P39Ii17="         Under 6 years only"
  P39Ii18="         Under 6 years and 6 to 17 years"
  P39Ii19="         6 to 17 years only"
  P39Ii20="         No related children under 18 years"

 /* H1.HOUSING UNITS [1] */
 /* Universe: Housing units */
  H1i1="   Total"

 /* H2.URBAN AND RURAL [6](Urban/Rural Update only) */
 /* Universe: Housing units */
  H2i1="   Total:"
  H2i2="     Urban:"
  H2i3="       Inside urbanized areas"
  H2i4="       Inside urban clusters"
  H2i5="     Rural"
  H2i6="     Not defined for this file"

 /* H3.OCCUPANCY STATUS [3] */
 /* Universe: Housing units */
  H3i1="   Total:"
  H3i2="     Occupied"
  H3i3="     Vacant"

 /* H4.TENURE [4] */
 /* Universe: Occupied housing units */
  H4i1="   Total:"
  H4i2="     Owned with a mortgage or a loan"
  H4i3="     Owned free and clear"
  H4i4="     Renter occupied"

 /* H5.VACANCY STATUS [8] */
 /* Universe: Vacant housing units */
  H5i1="   Total:"
  H5i2="     For rent"
  H5i3="     Rented, not occupied"
  H5i4="     For sale only"
  H5i5="     Sold, not occupied"
  H5i6="     For seasonal, recreational, or occasional use"
  H5i7="     For migrant workers"
  H5i8="     Other vacant"

 /* H6.RACE OF HOUSEHOLDER [8] */
 /* Universe: Occupied housing units */
  H6i1="   Total:"
  H6i2="     Householder who is White alone"
  H6i3="     Householder who is Black or African American alone"
  H6i4="     Householder who is American Indian and Alaska Native alone"
  H6i5="     Householder who is Asian alone"
  H6i6="     Householder who is Native Hawaiian and Other Pacific Islander alone"
  H6i7="     Householder who is Some Other Race alone"
  H6i8="     Householder who is Two or More Races"

 /* H7.HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER BY RACE OF HOUSEHOLDER [17] */
 /* Universe: Occupied housing units */
  H7i1="   Total:"
  H7i2="     Not Hispanic or Latino householder:"
  H7i3="       Householder who is White alone"
  H7i4="       Householder who is Black or African American alone"
  H7i5="       Householder who is American Indian and Alaska Native alone"
  H7i6="       Householder who is Asian alone"
  H7i7="       Householder who is Native Hawaiian and Other Pacific Islander alone"
  H7i8="       Householder who is Some Other Race alone"
  H7i9="       Householder who is Two or More Races"
  H7i10="     Hispanic or Latino householder:"
  H7i11="       Householder who is White alone"
  H7i12="       Householder who is Black or African American alone"
  H7i13="       Householder who is American Indian and Alaska Native alone"
  H7i14="       Householder who is Asian alone"
  H7i15="       Householder who is Native Hawaiian and Other Pacific Islander alone"
  H7i16="       Householder who is Some Other Race alone"
  H7i17="       Householder who is Two or More Races"

 /* H8.TOTAL RACES TALLIED FOR HOUSEHOLDERS [7] */
 /* Universe: Total races tallied for householders in occupied housing units */
  H8i1="   Total races tallied for householders:"
  H8i2="     White alone or in combination with one or more other races"
  H8i3="     Black or African American alone or in combination with one or more other races"
  H8i4="     American Indian and Alaska Native alone or in combination with one or more other races"
  H8i5="     Asian alone or in combination with one or more other races"
  H8i6="     Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races"
  H8i7="     Some Other Race alone or in combination with one or more other races"

 /* H9.HISPANIC OR LATINO ORIGIN OF HOUSEHOLDERS BY TOTAL RACES TALLIED [15] */
 /* Universe: Total races tallied for householders in occupied housing units */
  H9i1="   Total races tallied for householders:"
  H9i2="     Total races tallied for Not Hispanic or Latino householders:"
  H9i3="       White alone or in combination with one or more other races"
  H9i4="       Black or African American alone or in combination with one or more other races"
  H9i5="       American Indian and Alaska Native alone or in combination with one or more other races"
  H9i6="       Asian alone or in combination with one or more other races"
  H9i7="       Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races"
  H9i8="       Some Other Race alone or in combination with one or more other races"
  H9i9="     Total races tallied for Hispanic or Latino householders:"
  H9i10="       White alone or in combination with one or more other races"
  H9i11="       Black or African American alone or in combination with one or more other races"
  H9i12="       American Indian and Alaska Native alone or in combination with one or more other races"
  H9i13="       Asian alone or in combination with one or more other races"
  H9i14="       Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races"
  H9i15="       Some Other Race alone or in combination with one or more other races"

 /* H10.TOTAL POPULATION IN OCCUPIED HOUSING UNITS [1] */
 /* Universe: Population in occupied housing units */
  H10i1="   Total"

 /* H11.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE [4] */
 /* Universe: Population in occupied housing units */
  H11i1="   Total population in occupied housing units:"
  H11i2="    Owned with a mortgage or a loan"
  H11i3="     Owned free and clear"
  H11i4="    Renter occupied"

 /* H12.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE [3]  (2 */
 /* Universe: Occupied housing units */
  H12i1="     Total"
  H12i2="     Owner occupied"
  H12i3="     Renter occupied"

 /* H13.HOUSEHOLD SIZE [8] */
 /* Universe: Occupied housing units */
  H13i1="   Total:"
  H13i2="     1-person household"
  H13i3="     2-person household"
  H13i4="     3-person household"
  H13i5="     4-person household"
  H13i6="     5-person household"
  H13i7="     6-person household"
  H13i8="     7-or-more-person household"

 /* H14.TENURE BY RACE OF HOUSEHOLDER [17] */
 /* Universe: Occupied housing units */
  H14i1="   Total:"
  H14i2="     Owner occupied:"
  H14i3="       Householder who is White alone"
  H14i4="       Householder who is Black or African American alone"
  H14i5="       Householder who is American Indian and Alaska Native alone"
  H14i6="       Householder who is Asian alone"
  H14i7="       Householder who is Native Hawaiian and Other Pacific Islander alone"
  H14i8="       Householder who is Some Other Race alone"
  H14i9="       Householder who is Two or More Races"
  H14i10="     Renter occupied:"
  H14i11="       Householder who is White alone"
  H14i12="       Householder who is Black or African American alone"
  H14i13="       Householder who is American Indian and Alaska Native alone"
  H14i14="       Householder who is Asian alone"
  H14i15="       Householder who is Native Hawaiian and Other Pacific Islander alone"
  H14i16="       Householder who is Some Other Race alone"
  H14i17="       Householder who is Two or More Races"

 /* H15.TENURE BY HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER [7] */
 /* Universe: Occupied housing units */
  H15i1="   Total:"
  H15i2="     Owner occupied:"
  H15i3="       Not Hispanic or Latino householder"
  H15i4="       Hispanic or Latino householder"
  H15i5="     Renter occupied:"
  H15i6="       Not Hispanic or Latino householder"
  H15i7="       Hispanic or Latino householder"

 /* H16.TENURE BY HOUSEHOLD SIZE [17] */
 /* Universe: Occupied housing units */
  H16i1="   Total:"
  H16i2="     Owner occupied:"
  H16i3="       1-person household"
  H16i4="       2-person household"
  H16i5="       3-person household"
  H16i6="       4-person household"
  H16i7="       5-person household"
  H16i8="       6-person household"
  H16i9="       7-or-more-person household"
  H16i10="     Renter occupied:"
  H16i11="       1-person household"
  H16i12="       2-person household"
  H16i13="       3-person household"
  H16i14="       4-person household"
  H16i15="       5-person household"
  H16i16="       6-person household"
  H16i17="       7-or-more-person household"

 /* H17.TENURE BY AGE OF HOUSEHOLDER [21] */
 /* Universe: Occupied housing units */
  H17i1="   Total:"
  H17i2="     Owner occupied:"
  H17i3="       Householder 15 to 24 years"
  H17i4="       Householder 25 to 34 years"
  H17i5="       Householder 35 to 44 years"
  H17i6="       Householder 45 to 54 years"
  H17i7="       Householder 55 to 59 years"
  H17i8="       Householder 60 to 64 years"
  H17i9="       Householder 65 to 74 years"
  H17i10="       Householder 75 to 84 years"
  H17i11="       Householder 85 years and over"
  H17i12="     Renter occupied:"
  H17i13="       Householder 15 to 24 years"
  H17i14="       Householder 25 to 34 years"
  H17i15="       Householder 35 to 44 years"
  H17i16="       Householder 45 to 54 years"
  H17i17="       Householder 55 to 59 years"
  H17i18="       Householder 60 to 64 years"
  H17i19="       Householder 65 to 74 years"
  H17i20="       Householder 75 to 84 years"
  H17i21="       Householder 85 years and over"

 /* H18.TENURE BY HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [69] */
 /* Universe: Occupied housing units */
  H18i1="   Total:"
  H18i2="     Owner occupied:"
  H18i3="       Family households:"
  H18i4="         Husband-wife family:"
  H18i5="         Householder 15 to 34 years"
  H18i6="         Householder 35 to 64 years"
  H18i7="         Householder 65 years and over"
  H18i8="         Other family:"
  H18i9="         Male householder, no wife present:"
  H18i10="         Householder 15 to 34 years"
  H18i11="         Householder 35 to 64 years"
  H18i12="         Householder 65 years and over"
  H18i13="         Female householder, no husband present:"
  H18i14="         Householder 15 to 34 years"
  H18i15="         Householder 35 to 64 years"
  H18i16="         Householder 65 years and over"
  H18i17="       Nonfamily households:"
  H18i18="         Male householder:"
  H18i19="         Living alone:"
  H18i20="         Householder 15 to 34 years"
  H18i21="         Householder 35 to 64 years"
  H18i22="         Householder 65 years and over"
  H18i23="         Not living alone:"
  H18i24="         Householder 15 to 34 years"
  H18i25="         Householder 35 to 64 years"
  H18i26="         Householder 65 years and over"
  H18i27="         Female householder:"
  H18i28="         Living alone:"
  H18i29="         Householder 15 to 34 years"
  H18i30="         Householder 35 to 64 years"
  H18i31="         Householder 65 years and over"
  H18i32="         Not living alone:"
  H18i33="         Householder 15 to 34 years"
  H18i34="         Householder 35 to 64 years"
  H18i35="         Householder 65 years and over"
  H18i36="     Renter occupied:"
  H18i37="       Family households:"
  H18i38="         Husband-wife family:"
  H18i39="         Householder 15 to 34 years"
  H18i40="         Householder 35 to 64 years"
  H18i41="         Householder 65 years and over"
  H18i42="         Other family:"
  H18i43="         Male householder, no wife present:"
  H18i44="         Householder 15 to 34 years"
  H18i45="         Householder 35 to 64 years"
  H18i46="         Householder 65 years and over"
  H18i47="         Female householder, no husband present:"
